idx,target,reactants
13,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC1(CC(O)C=CC(=C(c2ccc(F)cc2)c2ccc(F)cc2)c2nnnn2CC)OCCO1
14,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)C(C(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)C(=O)OC(C)(C)C
15,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(O)C=CC=C(c1ccc(F)cc1)c1ccc(F)cc1.CCn1nnnc1Br
16,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCI.CCn1nnnc1C(C=CC(O)CC(=O)CC(=O)O)=C(c1ccc(F)cc1)c1ccc(F)cc1
17,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(O)C=CC=C(c1ccc(F)cc1)c1ccc(F)cc1.CCn1nnnc1Cl
18,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC
19,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC.CCOC(=O)CC(=O)CC=O
20,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)OCOC
21,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)C(C(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)C(=O)OCC
22,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)OCc1ccccc1
23,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC=O.CCn1nnnc1C(C=CBr)=C(c1ccc(F)cc1)c1ccc(F)cc1
24,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)O[Si](CC)(CC)CC
25,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)(OC)OC
26,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(O)C=CCc1nnnn1CC.O=C(c1ccc(F)cc1)c1ccc(F)cc1
27,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)OC(=O)c1ccc([N+](=O)[O-])cc1
28,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(O)C=CC(=O)c1nnnn1CC.O=C(c1ccc(F)cc1)c1ccc(F)cc1
29,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)OC(=O)c1ccccc1
30,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)OCc1ccc(OC)cc1
31,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCBr.CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnn[nH]1
32,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CCl.CCn1nnnc1C(C=CC=O)=C(c1ccc(F)cc1)c1ccc(F)cc1
33,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)C(C(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)C(=O)OC
34,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)C(C(=O)OC)C(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC
35,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC=O.CCn1nnnc1C(C=C[Mg+])=C(c1ccc(F)cc1)c1ccc(F)cc1
36,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)C[Mg+].CCn1nnnc1C(C=CC=O)=C(c1ccc(F)cc1)c1ccc(F)cc1
37,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)O[Si](C(C)C)(C(C)C)C(C)C
38,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)C=C(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC
39,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)C(C(=O)OC(C)(C)C)C(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC
40,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)OC
41,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCCl.CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnn[nH]1
42,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CC=[N+]=[N-].CCn1nnnc1C(C=CC(O)CC(=O)CC(=O)O)=C(c1ccc(F)cc1)c1ccc(F)cc1
43,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)C[C@H](O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC
44,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCBr.CCn1nnnc1C(C=CC(O)CC(=O)CC(=O)O)=C(c1ccc(F)cc1)c1ccc(F)cc1
45,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)c(Cl)c1)c1nnnn1CC
46,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCCCCCCCCCCCCCCC(=O)OC(C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC)CC(=O)CC(=O)OCC
47,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(O)C=O.CCn1nnnc1C(CP(=O)(OC)OC)=C(c1ccc(F)cc1)c1ccc(F)cc1
48,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC
49,CCOC(=O)CC(=O)CC(O)C=CC(=C(c1ccc(F)cc1)c1ccc(F)cc1)c1nnnn1CC,CCOC(=O)CC(=O)CC(O)C=CBr.CCn1nnnc1C=C(c1ccc(F)cc1)c1ccc(F)cc1
,,
7,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Cl)cc1.Cn1nccc1B1OC(C)(C)C(C)(C)O1
0,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Br)cc1.Cn1nccc1B1OC(C)(C)C(C)(C)O1
1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Br)cc1.Cn1nccc1B(O)O
2,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CNc2nccs2)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)Cl)ccc21
3,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,CCCC[Sn](CCCC)(CCCC)c1ccnn1C.COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Br)cc1
4,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CCl)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)Nc3nccs3)ccc21
5,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2I)cc1.Cn1nccc1B1OC(C)(C)C(C)(C)O1
6,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2I)cc1.Cn1nccc1B(O)O
7,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CBr)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)Nc3nccs3)ccc21
8,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,CCCC[Sn](CCCC)(CCCC)c1ccnn1C.COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2I)cc1
9,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1Br
10,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Br)cc1.Cn1nccc1Br
11,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Cl)cc1.Cn1nccc1B1OC(C)(C)C(C)(C)O1
12,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,CI.COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccn[nH]2)cc1
13,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Cl)cc1.Cn1nccc1B(O)O
14,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1I
15,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1OS(=O)(=O)C(F)(F)F
16,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc(Br)c(OCCNc3ccc(C(F)(F)F)cc3-c3ccnn3C)c2)cc1
17,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2B2OC(C)(C)C(C)(C)O2)cc1.Cn1nccc1Br
18,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc(N(CCO)c3ccc(C(F)(F)F)cc3-c3ccnn3C)c(F)c2)cc1
19,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,Brc1nccs1.COc1ccc(CNS(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1
20,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,CCCC[Sn](CCCC)(CCCC)c1ccnn1C.COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Cl)cc1
21,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CO)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)Nc3nccs3)ccc21
22,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1F
23,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Br)cc1.Cn1nccc1I
24,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Br)cc1.Cn1nccc1[Sn](C)(C)C
25,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CNc2nccs2)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)O)ccc21
26,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2B2OC(C)(C)C(C)(C)O2)cc1.Cn1nccc1I
27,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc(F)c(OCCNc3ccc(C(F)(F)F)cc3-c3ccnn3C)c2)cc1
28,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc(N(CCO)c3ccc(C(F)(F)F)cc3-c3ccnn3C)c(Br)c2)cc1
29,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1Cl
30,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CNS(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1.Clc1nccs1
31,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc(Cl)c(OCCNc3ccc(C(F)(F)F)cc3-c3ccnn3C)c2)cc1
32,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2OS(=O)(=O)C(F)(F)F)cc1.Cn1nccc1B(O)O
33,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2B2OC(C)(C)C(C)(C)O2)cc1.Cn1nccc1OS(=O)(=O)C(F)(F)F
34,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2Br)cc1.Cn1nccc1B1OCC(C)(C)CO1
35,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc(OS(=O)(=O)C(F)(F)F)c(OCCNc3ccc(C(F)(F)F)cc3-c3ccnn3C)c2)cc1
36,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CNS(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1.Ic1nccs1
37,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,CNN.COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2C(=O)CC=O)cc1
38,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2B(O)O)cc1.Cn1nccc1OS(=O)(=O)C(F)(F)F
39,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc(N(CCO)c3ccc(C(F)(F)F)cc3-c3ccnn3C)c(Cl)c2)cc1
40,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2B(O)O)cc1.Cn1nccc1Br
41,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(COS(C)(=O)=O)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)Nc3nccs3)ccc21
42,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1B(O)O
43,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,CI.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)N(Cc3ccc(O)cc3)c3nccs3)ccc21
44,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,CO.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)N(Cc3ccc(Br)cc3)c3nccs3)ccc21
45,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2I)cc1.Cn1nccc1[Zn+]
46,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,CO.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)N(Cc3ccc(F)cc3)c3nccs3)ccc21
47,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(C=O)cc1.Cn1nccc1-c1cc(C(F)(F)F)ccc1N1CCOc2cc(S(=O)(=O)Nc3nccs3)ccc21
48,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2B(O)O)cc1.Cn1nccc1I
49,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc3c(c2)OCCN3c2ccc(C(F)(F)F)cc2-c2ccnn2C)cc1,COc1ccc(CN(c2nccs2)S(=O)(=O)c2ccc(I)c(OCCNc3ccc(C(F)(F)F)cc3-c3ccnn3C)c2)cc1
,,
8,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CC(C)(C)OC(=O)N1CC=C(B2OC(C)(C)C(C)(C)O2)CC1.Nc1c(Cl)cccc1[N+](=O)[O-]
0,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.Nc1c(C2=CCNCC2)cccc1[N+](=O)[O-]
1,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CC(C)(C)OC(=O)N1CC=C(B2OC(C)(C)C(C)(C)O2)CC1.Nc1c(Br)cccc1[N+](=O)[O-]
2,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CC(C)(C)OC(=O)N1CC=C(B2OC(C)(C)C(C)(C)O2)CC1.Nc1c(I)cccc1[N+](=O)[O-]
3,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CC(C)(C)OC(=O)N1CC=C(B(O)O)CC1.Nc1c(Br)cccc1[N+](=O)[O-]
4,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CC(C)(C)OC(=O)N1CC=C(OS(=O)(=O)C(F)(F)F)CC1.Nc1c(B(O)O)cccc1[N+](=O)[O-]
5,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CC(C)(C)OC(=O)N1CC=C(OS(=O)(=O)C(F)(F)F)CC1.CC1(C)OB(c2cccc([N+](=O)[O-])c2N)OC1(C)C
6,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CCCC[Sn](CCCC)(CCCC)C1=CCN(C(=O)OC(C)(C)C)CC1.Nc1c(I)cccc1[N+](=O)[O-]
7,CC(C)(C)OC(=O)N1CC=C(c2cccc([N+](=O)[O-])c2N)CC1,CC(C)(C)OC(=O)N1CC=C(B(O)O)CC1.Nc1c(I)cccc1[N+](=O)[O-]
